Segment ID,Key,Value,Provider Name,Segment Name,Segment Description,Use Restrictions,Permitted Advertisers,Custom,Price,Delta
1331890290,COPD,1,,,,,,,,TRUE
412444919,Influenza Antivirals,1,,,,,,,,TRUE
615484141,Krux_LeadGen_Sleep_Apnea,1,,,,,,,,TRUE
1934955686,African American,1,,,,,,,,TRUE
64174024,Senior,1,,,,,,,,TRUE
1311264317,Antiplatelet,1,,,,,,,,TRUE
862980169,Plain Derm,1,,,,,,,,TRUE
397544714,Afib,1,,,,,,,,TRUE
1366509754,Rheumatoid Arthritis,1,,,,,,,,TRUE
815510074,High Cholesterol,1,,,,,,,,TRUE
1010624496,Genital Herpes,1,,,,,,,,TRUE
1585639998,Restless Leg Syndrome,1,,,,,,,,TRUE
1459415710,Krux_LeadGen_Insurance,1,,,,,,,,TRUE
838720060,Atrial Fibrillation,1,,,,,,,,TRUE
1831816467,Adprime_Audience,1,,,,,,,,TRUE
904498699,HIV,1,,,,,,,,TRUE
1244169822,Assisted Living Facilities,1,,,,,,,,TRUE
601825666,Senior Care,1,,,,,,,,TRUE
582170473,Sarcoidosis,1,,,,,,,,TRUE
1521489467,Smoking Cessation,1,,,,,,,,TRUE
1336615166,Vegan/Vegetarian,1,,,,,,,,TRUE
1218725282,Infertility_70% Lookalike,1,,,,,,,,TRUE
830464215,Anaphylaxis,1,,,,,,,,TRUE
566100916,Liposuction,1,,,,,,,,TRUE
603971935,Gastrointestinal,1,,,,,,,,TRUE
583792120,Cataracts,1,,,,,,,,TRUE
447451345,Sexual Health_70% Lookalike,1,,,,,,,,TRUE
913268227,Neurology,1,,,,,,,,TRUE
264449518,Metabolic Syndrome,1,,,,,,,,TRUE
1924087373,Cold & Flu,1,,,,,,,,TRUE
952145412,Pediatric,1,,,,,,,,TRUE
232670650,Scleroderma,1,,,,,,,,TRUE
561117107,Schizophrenia/Bi-Polar,1,,,,,,,,TRUE
1912118234,Hair Loss,1,,,,,,,,TRUE
959195935,Womens Health (Prenatal),1,,,,,,,,TRUE
279877351,Krux_LeadGen_Arthritis,1,,,,,,,,TRUE
1410608093,Krux_LeadGen_Pain,1,,,,,,,,TRUE
721364340,Sexual Dysfunction,1,,,,,,,,TRUE
1906609442,Low Testosterone,1,,,,,,,,TRUE
1918137525,Allergic-conjunctivitis_Eye Allergies,1,,,,,,,,TRUE
1396571009,NP/PA,1,,,,,,,,TRUE
1691140849,Fibromyalgia_70% Lookalike,1,,,,,,,,TRUE
1551485584,Cancer,1,,,,,,,,TRUE
1639523699,Cold & Flu_70% Lookalike,1,,,,,,,,TRUE
1079241719,Rash,1,,,,,,,,TRUE
832990263,Nail Fungus,1,,,,,,,,TRUE
78457553,Skin Cancer,1,,,,,,,,TRUE
1659606045,Prostate Health,1,,,,,,,,TRUE
607869477,Xience Positive,1,,,,,,,,TRUE
1074783575,ENT (ear / nose / throat),1,,,,,,,,TRUE
719107996,Multiple Sclerosis/MS,1,,,,,,,,TRUE
1312315336,Burns,1,,,,,,,,TRUE
1232259438,Lung Cancer,1,,,,,,,,TRUE
1272861808,Bladder Issues,1,,,,,,,,TRUE
517496083,Lung Disease,1,,,,,,,,TRUE
1902149948,Parkinsons Disease,1,,,,,,,,TRUE
490273290,Migraine & Headaches,1,,,,,,,,TRUE
458128607,Pain/Joint Pain,1,,,,,,,,TRUE
1881599272,HPV,1,,,,,,,,TRUE
125198700,Triglycerides,1,,,,,,,,TRUE
592142982,Mens Health,1,,,,,,,,TRUE
1596134071,Rheumatology,1,,,,,,,,TRUE
89160533,Insulin_70% Lookalike,1,,,,,,,,TRUE
551594991,Hypertension,1,,,,,,,,TRUE
1869576203,Irregularity / Constipation,1,,,,,,,,TRUE
1468378654,Liver Cancer,1,,,,,,,,TRUE
26455818,Hepatitis,1,,,,,,,,TRUE
489714430,Schizophrenia,1,,,,,,,,TRUE
811997679,Yeast Infection,1,,,,,,,,TRUE
599067901,Shingles,1,,,,,,,,TRUE
1416736393,RA,1,,,,,,,,TRUE
1011355560,Sinusitis,1,,,,,,,,TRUE
1144161434,Chronic Dry Eye,1,,,,,,,,TRUE
448554986,Macular Degeneration,1,,,,,,,,TRUE
583520145,Throat Cancer,1,,,,,,,,TRUE
911820870,Rosacea,1,,,,,,,,TRUE
179683618,Sexual Health,1,,,,,,,,TRUE
1146268019,Advanced Breast Cancer,1,,,,,,,,TRUE
732308962,Stroke,1,,,,,,,,TRUE
15640001,Orthopedic,1,,,,,,,,TRUE
104091253,Angina,1,,,,,,,,TRUE
1749450097,Brain AND Cancer,1,,,,,,,,TRUE
285330993,Dental Health & Dental Professionals,1,,,,,,,,TRUE
304639698,Non-Hodgkins Lymphoma,1,,,,,,,,TRUE
1624249310,Infection,1,,,,,,,,TRUE
287917168,Osteoarthritis,1,,,,,,,,TRUE
1575903592,Medical Insurance,1,,,,,,,,TRUE
486353979,Metastatic Breast Cancer,1,,,,,,,,TRUE
1154664475,Thyroid Disease,1,,,,,,,,TRUE
1624970793,Lupus,1,,,,,,,,TRUE
1629421092,Krux_BT_Contextual Hearing Loss,1,,,,,,,,TRUE
1602701930,Hodgkins Lymphoma + Cancer,1,,,,,,,,TRUE
615055628,Hem/Onc,1,,,,,,,,TRUE
1703304814,Amyloidosis,1,,,,,,,,TRUE
2047617515,Liver Health,1,,,,,,,,TRUE
589676382,Gerd,1,,,,,,,,TRUE
1204794500,Lice,1,,,,,,,,TRUE
1063269147,Prostate Cancer,1,,,,,,,,TRUE
850125274,Krux_Contexutal Targeting_Type 2 Diabetes,1,,,,,,,,TRUE
1192909800,Progesterone,1,,,,,,,,TRUE
211239508,Bi-Polar,1,,,,,,,,TRUE
1230331315,Coronary Heart Disease,1,,,,,,,,TRUE
1103087636,Herpes,1,,,,,,,,TRUE
795707754,Fibryomyalgia,1,,,,,,,,TRUE
84395335,Colon/Colorectal Cancer,1,,,,,,,,TRUE
1224423166,TABLET/MOBILE_Cancer,1,,,,,,,,TRUE
1630690656,Sjogrens Syndrome,1,,,,,,,,TRUE
139917326,Addiction/Rehab,1,,,,,,,,TRUE
1343741319,Chronic_Pain,1,,,,,,,,TRUE
1435874481,Osteoporosis,1,,,,,,,,TRUE
1505500320,Diabetes,1,,,,,,,,TRUE
964446115,AIDS/HIV,1,,,,,,,,TRUE
1831702665,Antipsychotic,1,,,,,,,,TRUE
1205671402,Krux_BT_Contextual Hearing Loss 70% Lookalike,1,,,,,,,,TRUE
396231898,Substance Abuse,1,,,,,,,,TRUE
1077611920,Cort,1,,,,,,,,TRUE
149211950,Cosmetic Surgery,1,,,,,,,,TRUE
790960899,Anorexia,1,,,,,,,,TRUE
1726757174,Kidney Disease/Dialysis,1,,,,,,,,TRUE
1572740027,Lupus_70% similar,1,,,,,,,,TRUE
2129970208,Pharmacist_70% Lookalike,1,,,,,,,,TRUE
218062612,Dementia,1,,,,,,,,TRUE
107242799,Asthma,1,,,,,,,,TRUE
